event_date,visits,sales,conversion,promo_type,weather,paydays,school_breaks,local_events,open_hours
2021-01-01,162,1907.69,0.334,,humid,True,False,,10.0
2021-01-02,201,2212.39,0.375,,cloudy,True,False,,12.0
2021-01-03,156,2047.82,0.372,,sunny,False,False,,12.0
2021-01-04,156,1748.13,0.353,,sunny,False,False,,10.0
2021-01-05,60,654.63,0.32,,rainy,False,False,,10.0
2021-01-06,201,2582.68,0.441,percent_off,sunny,False,False,,10.0
2021-01-07,54,735.54,0.494,percent_off,sunny,False,False,,10.0
2021-01-08,109,1281.39,0.464,percent_off,sunny,False,False,,10.0
2021-01-09,252,2447.18,0.321,,cloudy,False,False,,12.0
2021-01-10,124,1220.77,0.315,,rainy,False,False,,12.0
2021-01-11,139,1466.58,0.328,,sunny,False,False,,10.0
2021-01-12,112,1444.77,0.37,,cloudy,False,False,Easter,10.0
2021-01-13,129,1552.73,0.366,,sunny,False,False,,10.0
2021-01-14,83,859.23,0.334,,storm,True,False,,10.0
2021-01-15,170,1961.35,0.336,,sunny,True,False,,10.0
2021-01-16,117,1223.28,0.347,,sunny,True,False,,12.0
2021-01-17,201,2395.95,0.342,,sunny,False,False,,12.0
2021-01-18,95,1058.81,0.336,,sunny,False,False,,10.0
2021-01-19,86,924.01,0.343,,cloudy,False,False,,10.0
2021-01-20,106,1220.06,0.335,,rainy,False,False,,10.0
2021-01-21,117,1370.25,0.385,,sunny,False,False,,10.0
2021-01-22,131,1835.94,0.479,bundle,rainy,False,False,,10.0
2021-01-23,424,5132.2,0.462,bundle,sunny,False,False,,12.0
2021-01-24,225,3057.77,0.494,bundle,cloudy,False,False,,12.0
2021-01-25,132,1847.72,0.488,bundle,sunny,False,False,,10.0
2021-01-26,165,1770.26,0.36,,cloudy,False,False,,10.0
2021-01-27,78,829.43,0.36,,rainy,False,False,,10.0
2021-01-28,79,799.08,0.345,,storm,False,False,,10.0
2021-01-29,20,234.88,0.356,,sunny,False,False,,10.0
2021-01-30,135,1345.93,0.339,,sunny,False,False,,12.0
2021-01-31,150,1713.4,0.323,,sunny,False,False,,12.0
2021-02-01,156,1742.54,0.348,,sunny,True,False,,10.0
2021-02-02,195,2176.06,0.372,,cloudy,True,False,,10.0
2021-02-03,146,1472.77,0.332,,rainy,False,False,,10.0
2021-02-04,272,2870.47,0.331,,sunny,False,False,,10.0
2021-02-05,293,3190.68,0.329,,sunny,False,False,,10.0
2021-02-06,246,3123.83,0.368,,sunny,False,False,,12.0
2021-02-07,226,2427.58,0.347,,sunny,False,False,,12.0
2021-02-08,133,1577.49,0.357,,humid,False,False,,10.0
2021-02-09,76,862.66,0.364,,cloudy,False,False,,10.0
2021-02-10,108,1207.17,0.432,percent_off,cloudy,False,False,,10.0
2021-02-11,154,1754.22,0.44,percent_off,cloudy,False,False,,10.0
2021-02-12,240,3376.6,0.463,percent_off,cloudy,False,False,,10.0
2021-02-13,310,3478.44,0.446,percent_off,cloudy,False,False,,12.0
2021-02-14,506,5775.56,0.423,percent_off,sunny,True,False,Valentine's,12.0
2021-02-15,69,724.27,0.346,,cloudy,True,False,,10.0
2021-02-16,151,1470.07,0.317,,cloudy,True,False,,10.0
2021-02-17,157,1817.02,0.351,,sunny,False,False,,10.0
2021-02-18,104,1254.42,0.353,,sunny,False,False,,10.0
2021-02-19,55,612.7,0.361,,rainy,False,False,,10.0
2021-02-20,338,4138.02,0.413,bogo,humid,False,False,,12.0
2021-02-21,312,4315.72,0.467,bogo,sunny,False,False,,12.0
2021-02-22,224,3008.64,0.46,bogo,cloudy,False,False,,10.0
2021-02-23,87,1029.98,0.459,bogo,rainy,False,False,,10.0
2021-02-24,85,1170.19,0.457,bogo,storm,False,False,,10.0
2021-02-25,190,1936.97,0.344,,cloudy,False,False,,10.0
2021-02-26,286,2798.51,0.324,,sunny,False,False,,10.0
2021-02-27,186,2225.63,0.359,,sunny,False,False,,12.0
2021-02-28,329,4249.16,0.43,flash,sunny,False,False,,12.0
2021-03-01,206,2828.92,0.475,flash,sunny,True,False,,10.0
2021-03-02,164,2046.95,0.465,flash,rainy,True,False,,10.0
2021-03-03,231,2580.45,0.424,flash,sunny,False,False,,10.0
2021-03-04,204,2609.49,0.457,flash,rainy,False,False,,10.0
2021-03-05,240,2900.67,0.414,flash,cloudy,False,False,,10.0
2021-03-06,181,1832.09,0.346,,cloudy,False,False,,12.0
2021-03-07,139,1600.16,0.326,,storm,False,False,,12.0
2021-03-08,164,1964.31,0.341,,sunny,False,False,,10.0
2021-03-09,132,1611.78,0.361,,sunny,False,False,,10.0
2021-03-10,119,1326.22,0.331,,sunny,False,False,,10.0
2021-03-11,207,1992.62,0.324,,sunny,False,False,,10.0
2021-03-12,186,2192.39,0.337,,sunny,False,False,,10.0
2021-03-13,412,4378.3,0.325,,sunny,False,False,,12.0
2021-03-14,442,5392.27,0.366,,sunny,True,False,,12.0
2021-03-15,155,1703.97,0.322,,sunny,True,False,,10.0
2021-03-16,134,1361.92,0.337,,cloudy,True,False,,10.0
2021-03-17,175,2189.3,0.452,bogo,sunny,False,False,,10.0
2021-03-18,115,1406.18,0.41,bogo,rainy,False,False,,10.0
2021-03-19,175,2226.67,0.458,bogo,storm,False,False,,10.0
2021-03-20,147,1659.61,0.324,,storm,False,False,,12.0
2021-03-21,196,2123.32,0.369,,cloudy,False,False,,12.0
2021-03-22,48,582.23,0.381,,sunny,False,False,New Year,10.0
2021-03-23,104,1225.96,0.36,,sunny,False,False,,10.0
2021-03-24,248,2771.1,0.419,flash,sunny,False,False,,10.0
2021-03-25,158,1866.31,0.433,flash,cloudy,False,False,,10.0
2021-03-26,75,959.82,0.427,flash,storm,False,False,,10.0
2021-03-27,506,6065.16,0.464,flash,sunny,False,False,,12.0
2021-03-28,336,4190.63,0.382,,sunny,False,False,Summer Sale,12.0
2021-03-29,117,1368.19,0.334,,rainy,False,False,,10.0
2021-03-30,159,2063.36,0.429,bundle,rainy,False,False,,10.0
2021-03-31,148,1839.36,0.482,bundle,cloudy,False,False,,10.0
2021-04-01,218,3022.51,0.485,bundle,sunny,True,False,,10.0
2021-04-02,472,4813.13,0.406,bundle,sunny,True,False,,10.0
2021-04-03,275,3492.75,0.421,bundle,sunny,False,False,,12.0
2021-04-04,169,1975.17,0.332,,sunny,False,False,,12.0
2021-04-05,103,1118.72,0.323,,sunny,False,False,,10.0
2021-04-06,183,2399.97,0.376,,sunny,False,False,,10.0
2021-04-07,111,1218.99,0.347,,rainy,False,False,,10.0
2021-04-08,161,2203.57,0.383,,sunny,False,False,,10.0
2021-04-09,181,2029.89,0.371,,rainy,False,False,,10.0
2021-04-10,416,5778.85,0.481,bogo,humid,False,False,,12.0
2021-04-11,273,3207.61,0.426,bogo,sunny,False,False,,12.0
2021-04-12,164,2386.56,0.488,bogo,sunny,False,False,,10.0
2021-04-13,113,1289.79,0.383,,cloudy,False,False,,10.0
2021-04-14,232,2842.81,0.345,,sunny,True,False,,10.0
2021-04-15,215,2696.43,0.371,,sunny,True,False,,10.0
2021-04-16,187,2286.77,0.37,,rainy,True,False,,10.0
2021-04-17,254,2851.81,0.343,,sunny,False,False,,12.0
2021-04-18,99,1087.94,0.326,,storm,False,False,,12.0
2021-04-19,138,1563.58,0.375,,rainy,False,False,Christmas,10.0
2021-04-20,121,1367.47,0.372,,rainy,False,False,,10.0
2021-04-21,81,856.37,0.354,,storm,False,False,,10.0
2021-04-22,235,2375.39,0.331,,sunny,False,False,,10.0
2021-04-23,243,2578.76,0.321,,sunny,False,False,,10.0
2021-04-24,229,3277.02,0.486,flash,humid,False,False,,12.0
2021-04-25,439,5394.0,0.41,flash,sunny,False,False,Summer Sale,12.0
2021-04-26,130,1544.45,0.443,flash,sunny,False,False,,10.0
2021-04-27,180,2057.26,0.445,flash,humid,False,False,,10.0
2021-04-28,53,551.58,0.349,,cloudy,False,False,,10.0
2021-04-29,160,1832.41,0.371,,sunny,False,False,,10.0
2021-04-30,145,1658.42,0.353,,storm,False,False,Summer Sale,10.0
2021-05-01,143,1469.16,0.328,,humid,True,False,,12.0
2021-05-02,496,5977.07,0.352,,sunny,True,False,,12.0
2021-05-03,85,950.7,0.361,,storm,False,False,,10.0
2021-05-04,118,1519.6,0.374,,rainy,False,False,,10.0
2021-05-05,151,1634.45,0.327,,sunny,False,False,,10.0
2021-05-06,159,1993.86,0.381,,rainy,False,False,,10.0
2021-05-07,195,2385.52,0.377,,cloudy,False,False,,10.0
2021-05-08,234,2409.63,0.352,,sunny,False,False,,12.0
2021-05-09,223,2866.9,0.365,,humid,False,False,,12.0
2021-05-10,115,1213.56,0.323,,rainy,False,False,Halloween,10.0
2021-05-11,145,1903.89,0.434,bundle,sunny,False,False,,10.0
2021-05-12,97,1211.15,0.434,bundle,rainy,False,False,,10.0
2021-05-13,129,1592.33,0.46,bundle,cloudy,False,False,,10.0
2021-05-14,196,1875.44,0.327,,cloudy,True,False,,10.0
2021-05-15,120,1458.52,0.369,,rainy,True,False,,12.0
2021-05-16,133,1390.78,0.322,,sunny,True,False,,12.0
2021-05-17,125,1537.01,0.485,bogo,sunny,False,False,,10.0
2021-05-18,164,1846.23,0.429,bogo,rainy,False,False,,10.0
2021-05-19,162,1671.98,0.415,bogo,sunny,False,False,,10.0
2021-05-20,345,4175.45,0.449,bogo,sunny,False,False,,10.0
2021-05-21,201,2668.7,0.448,bogo,cloudy,False,False,,10.0
2021-05-22,349,3672.9,0.336,,cloudy,False,False,,12.0
2021-05-23,170,2105.83,0.412,percent_off,storm,False,False,,12.0
2021-05-24,130,1657.62,0.468,percent_off,storm,False,False,,10.0
2021-05-25,154,1720.23,0.444,percent_off,cloudy,False,False,,10.0
2021-05-26,131,1780.18,0.488,percent_off,sunny,False,False,,10.0
2021-05-27,219,2451.0,0.414,percent_off,cloudy,False,False,,10.0
2021-05-28,228,2769.79,0.413,percent_off,cloudy,False,False,,10.0
2021-05-29,210,2307.48,0.329,,cloudy,False,False,,12.0
2021-05-30,111,1299.55,0.378,,storm,False,False,,12.0
2021-05-31,77,802.21,0.342,,cloudy,False,False,,10.0
2021-06-01,218,2400.47,0.326,,sunny,True,True,,10.0
2021-06-02,131,1539.7,0.344,,sunny,True,True,,10.0
2021-06-03,156,1865.31,0.457,bundle,sunny,False,True,,10.0
2021-06-04,38,458.9,0.482,bundle,sunny,False,True,,10.0
2021-06-05,20,251.7,0.418,bundle,cloudy,False,True,,12.0
2021-06-06,138,1508.88,0.42,bundle,sunny,False,True,,12.0
2021-06-07,308,4318.88,0.495,bundle,sunny,False,True,New Year,10.0
2021-06-08,126,1835.54,0.487,bundle,rainy,False,True,,10.0
2021-06-09,149,1805.86,0.347,,sunny,False,True,,10.0
2021-06-10,146,1604.35,0.344,,rainy,False,True,,10.0
2021-06-11,393,4160.64,0.354,,sunny,False,True,,10.0
2021-06-12,168,1834.31,0.344,,sunny,False,True,,12.0
2021-06-13,158,1827.37,0.363,,cloudy,False,True,Easter,12.0
2021-06-14,198,2036.19,0.318,,sunny,True,True,,10.0
2021-06-15,195,2540.04,0.374,,sunny,True,True,,10.0
2021-06-16,133,1523.15,0.336,,cloudy,True,True,,10.0
2021-06-17,108,1314.88,0.346,,rainy,False,True,,10.0
2021-06-18,192,1938.98,0.341,,sunny,False,True,,10.0
2021-06-19,102,1275.29,0.421,bundle,rainy,False,True,,12.0
2021-06-20,248,2543.95,0.408,bundle,sunny,False,True,,12.0
2021-06-21,131,1730.96,0.441,bundle,sunny,False,True,,10.0
2021-06-22,215,2638.03,0.449,bundle,cloudy,False,True,,10.0
2021-06-23,57,657.7,0.333,,storm,False,True,,10.0
2021-06-24,376,4651.92,0.475,flash,sunny,False,True,,10.0
2021-06-25,359,4798.91,0.451,flash,sunny,False,True,,10.0
2021-06-26,284,3256.32,0.448,flash,storm,False,True,,12.0
2021-06-27,354,4995.72,0.49,flash,sunny,False,True,,12.0
