date,visits,temperature,precipitation,is_promotion,competitor_distance_km
2024-01-01,90,12.5,0.0,0,2.5
2024-01-02,89,15.4,14.0,0,2.5
2024-01-03,112,7.0,4.7,0,2.5
2024-01-04,106,8.7,0.0,0,2.5
2024-01-05,115,5.2,1.4,0,2.5
2024-01-06,126,12.8,15.7,0,2.5
2024-01-07,126,9.0,0.0,0,2.5
2024-01-08,105,10.7,0.0,0,2.5
2024-01-09,111,8.3,0.0,0,2.5
2024-01-10,130,9.1,0.0,0,2.5
2024-01-11,124,13.8,0.0,0,2.5
2024-01-12,129,12.3,2.5,0,2.5
2024-01-13,128,9.9,0.0,0,2.5
2024-01-14,132,12.6,0.0,0,2.5
2024-01-15,103,12.7,0.0,0,2.5
2024-01-16,74,9.2,0.0,0,2.5
2024-01-17,110,6.0,0.0,0,2.5
2024-01-18,81,7.7,0.0,0,2.5
2024-01-19,100,6.5,0.0,0,2.5
2024-01-20,119,14.0,0.0,0,2.5
2024-01-21,93,14.6,0.0,0,2.5
2024-01-22,63,15.4,0.0,0,2.5
2024-01-23,72,4.6,9.1,0,2.5
2024-01-24,100,14.0,0.0,0,2.5
2024-01-25,86,17.5,3.0,0,2.5
2024-01-26,85,14.2,0.0,0,2.5
2024-01-27,113,4.5,0.0,0,2.5
2024-01-28,102,16.4,13.6,0,2.5
2024-01-29,97,11.3,0.0,0,2.5
2024-01-30,94,10.5,0.0,0,2.5
2024-01-31,117,12.7,0.0,0,2.5
2024-02-01,113,8.2,0.0,0,2.5
2024-02-02,116,11.5,0.0,0,2.5
2024-02-03,133,16.4,0.0,0,2.5
2024-02-04,133,13.5,0.0,0,2.5
2024-02-05,107,11.9,0.0,0,2.5
2024-02-06,124,12.1,0.0,0,2.5
2024-02-07,100,8.4,8.7,0,2.5
2024-02-08,107,11.6,38.0,0,2.5
2024-02-09,99,7.3,0.0,0,2.5
2024-02-10,130,15.3,6.4,0,2.5
2024-02-11,151,5.8,0.0,0,2.5
2024-02-12,98,15.1,0.0,0,2.5
2024-02-13,129,15.6,0.0,0,2.5
2024-02-14,97,16.7,14.6,0,2.5
2024-02-15,86,13.1,0.0,0,2.5
2024-02-16,101,15.7,0.0,0,2.5
2024-02-17,130,12.6,0.0,0,2.5
2024-02-18,117,9.7,6.6,0,2.5
2024-02-19,78,17.9,17.5,0,2.5
2024-02-20,81,13.2,10.1,0,2.5
2024-02-21,81,9.4,0.0,0,2.5
2024-02-22,85,12.3,0.0,0,2.5
2024-02-23,77,12.6,0.0,0,2.5
2024-02-24,109,15.4,0.0,0,2.5
2024-02-25,124,21.2,0.0,0,2.5
2024-02-26,88,15.9,0.0,0,2.5
2024-02-27,81,15.1,8.6,0,2.5
2024-02-28,82,22.0,9.9,0,2.5
2024-02-29,99,17.7,0.8,0,2.5
2024-03-01,95,15.6,19.6,0,2.5
2024-03-02,125,13.6,0.0,0,2.5
2024-03-03,145,16.1,0.0,0,2.5
2024-03-04,87,15.1,18.7,0,2.5
2024-03-05,105,15.8,0.0,0,2.5
2024-03-06,112,19.6,9.3,0,2.5
2024-03-07,118,14.2,0.0,0,2.5
2024-03-08,114,17.5,0.0,0,2.5
2024-03-09,137,19.0,0.0,0,2.5
2024-03-10,131,14.3,14.0,0,2.5
2024-03-11,85,14.0,8.1,0,2.5
2024-03-12,121,16.1,0.0,0,2.5
2024-03-13,112,15.4,2.2,0,2.5
2024-03-14,122,20.4,0.0,0,2.5
2024-03-15,106,14.1,0.0,0,2.5
2024-03-16,122,17.4,0.0,0,2.5
2024-03-17,133,25.0,0.0,0,2.5
2024-03-18,102,18.8,0.0,0,2.5
2024-03-19,75,19.5,13.3,0,2.5
2024-03-20,85,21.4,5.5,0,2.5
2024-03-21,102,16.7,0.0,0,2.5
2024-03-22,102,15.0,0.0,0,2.5
2024-03-23,100,18.9,13.1,0,2.5
2024-03-24,98,19.4,5.5,0,2.5
2024-03-25,70,13.9,10.6,0,2.5
2024-03-26,87,20.1,0.0,0,2.5
2024-03-27,104,22.3,0.0,0,2.5
2024-03-28,91,16.5,0.0,0,2.5
2024-03-29,108,20.7,0.0,0,2.5
2024-03-30,124,22.3,0.0,0,2.5
2024-03-31,150,21.5,12.2,1,2.5
2024-04-01,125,22.0,0.0,1,2.5
2024-04-02,127,19.4,0.0,1,2.5
2024-04-03,147,16.9,0.0,1,2.5
2024-04-04,148,19.1,0.0,1,2.5
2024-04-05,142,18.9,0.0,0,2.5
